"","Country.Name","Year","MatMor"
"1","Aruba",2000,NA
"2","Aruba",2019,NA
"3","Africa Eastern and Southern",2000,777
"4","Africa Eastern and Southern",2019,NA
"5","Afghanistan",2000,1450
"6","Afghanistan",2019,NA
"7","Africa Western and Central",2000,1000
"8","Africa Western and Central",2019,NA
"9","Angola",2000,827
"10","Angola",2019,NA
"11","Albania",2000,23
"12","Albania",2019,NA
"13","Andorra",2000,NA
"14","Andorra",2019,NA
"15","Arab World",2000,250
"16","Arab World",2019,NA
"17","United Arab Emirates",2000,6
"18","United Arab Emirates",2019,NA
"19","Argentina",2000,66
"20","Argentina",2019,NA
"21","Armenia",2000,43
"22","Armenia",2019,NA
"23","American Samoa",2000,NA
"24","American Samoa",2019,NA
"25","Antigua and Barbuda",2000,44
"26","Antigua and Barbuda",2019,NA
"27","Australia",2000,7
"28","Australia",2019,NA
"29","Austria",2000,6
"30","Austria",2019,NA
"31","Azerbaijan",2000,47
"32","Azerbaijan",2019,NA
"33","Burundi",2000,1010
"34","Burundi",2019,NA
"35","Belgium",2000,8
"36","Belgium",2019,NA
"37","Benin",2000,520
"38","Benin",2019,NA
"39","Burkina Faso",2000,516
"40","Burkina Faso",2019,NA
"41","Bangladesh",2000,434
"42","Bangladesh",2019,NA
"43","Bulgaria",2000,19
"44","Bulgaria",2019,NA
"45","Bahrain",2000,27
"46","Bahrain",2019,NA
"47","Bahamas, The",2000,75
"48","Bahamas, The",2019,NA
"49","Bosnia and Herzegovina",2000,17
"50","Bosnia and Herzegovina",2019,NA
"51","Belarus",2000,22
"52","Belarus",2019,NA
"53","Belize",2000,89
"54","Belize",2019,NA
"55","Bermuda",2000,NA
"56","Bermuda",2019,NA
"57","Bolivia",2000,331
"58","Bolivia",2019,NA
"59","Brazil",2000,69
"60","Brazil",2019,NA
"61","Barbados",2000,50
"62","Barbados",2019,NA
"63","Brunei Darussalam",2000,28
"64","Brunei Darussalam",2019,NA
"65","Bhutan",2000,423
"66","Bhutan",2019,NA
"67","Botswana",2000,262
"68","Botswana",2019,NA
"69","Central African Republic",2000,1280
"70","Central African Republic",2019,NA
"71","Canada",2000,9
"72","Canada",2019,NA
"73","Central Europe and the Baltics",2000,20
"74","Central Europe and the Baltics",2019,NA
"75","Switzerland",2000,7
"76","Switzerland",2019,NA
"77","Channel Islands",2000,NA
"78","Channel Islands",2019,NA
"79","Chile",2000,31
"80","Chile",2019,NA
"81","China",2000,59
"82","China",2019,NA
"83","Cote d'Ivoire",2000,704
"84","Cote d'Ivoire",2019,NA
"85","Cameroon",2000,886
"86","Cameroon",2019,NA
"87","Congo, Dem. Rep.",2000,760
"88","Congo, Dem. Rep.",2019,NA
"89","Congo, Rep.",2000,739
"90","Congo, Rep.",2019,NA
"91","Colombia",2000,94
"92","Colombia",2019,NA
"93","Comoros",2000,444
"94","Comoros",2019,NA
"95","Cabo Verde",2000,118
"96","Cabo Verde",2019,NA
"97","Costa Rica",2000,40
"98","Costa Rica",2019,NA
"99","Caribbean small states",2000,112
"100","Caribbean small states",2019,NA
"101","Cuba",2000,46
"102","Cuba",2019,NA
"103","Curacao",2000,NA
"104","Curacao",2019,NA
"105","Cayman Islands",2000,NA
"106","Cayman Islands",2019,NA
"107","Cyprus",2000,14
"108","Cyprus",2019,NA
"109","Czechia",2000,7
"110","Czechia",2019,NA
"111","Germany",2000,7
"112","Germany",2019,NA
"113","Djibouti",2000,507
"114","Djibouti",2019,NA
"115","Dominica",2000,NA
"116","Dominica",2019,NA
"117","Denmark",2000,8
"118","Denmark",2019,NA
"119","Dominican Republic",2000,80
"120","Dominican Republic",2019,NA
"121","Algeria",2000,161
"122","Algeria",2019,NA
"123","East Asia & Pacific (excluding high income)",2000,121
"124","East Asia & Pacific (excluding high income)",2019,NA
"125","Early-demographic dividend",2000,326
"126","Early-demographic dividend",2019,NA
"127","East Asia & Pacific",2000,114
"128","East Asia & Pacific",2019,NA
"129","Europe & Central Asia (excluding high income)",2000,45
"130","Europe & Central Asia (excluding high income)",2019,NA
"131","Europe & Central Asia",2000,27
"132","Europe & Central Asia",2019,NA
"133","Ecuador",2000,122
"134","Ecuador",2019,NA
"135","Egypt, Arab Rep.",2000,64
"136","Egypt, Arab Rep.",2019,NA
"137","Euro area",2000,8
"138","Euro area",2019,NA
"139","Eritrea",2000,1280
"140","Eritrea",2019,NA
"141","Spain",2000,5
"142","Spain",2019,NA
"143","Estonia",2000,29
"144","Estonia",2019,NA
"145","Ethiopia",2000,1030
"146","Ethiopia",2019,NA
"147","European Union",2000,10
"148","European Union",2019,NA
